converged SCF energy = -19.9898966854019
size of Lowdin ortho AO's:(63, 63)
7-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5, 6, 7, 8, 9])
 Cluster(2, [10, 11, 12, 13, 14, 15, 16, 17, 18])
 Cluster(3, [19, 20, 21, 22, 23, 24, 25, 26, 27])
 Cluster(4, [28, 29, 30, 31, 32, 33, 34, 35, 36])
 Cluster(5, [37, 38, 39, 40, 41, 42, 43, 44, 45])
 Cluster(6, [46, 47, 48, 49, 50, 51, 52, 53, 54])
 Cluster(7, [55, 56, 57, 58, 59, 60, 61, 62, 63])(63, 63) ooCMF Iter:    1 Total= -20.212562774635 Active= -31.491291587384 G=     4.06e-01
   State   38 Energy:   2.22255237  13.50128118
   State   39 Energy:   2.23275368  13.51148250
   State   40 Energy:   2.23275371  13.51148252
   State   41 Energy:   2.24667778  13.52540659
   State   42 Energy:   2.26952511  13.54825393
   State   43 Energy:   2.27329327  13.55202209
   State   44 Energy:   2.27329328  13.55202209
   State   45 Energy:   2.29322563  13.57195444
   State   46 Energy:   2.61553806  13.89426688
   State   47 Energy:   2.61553807  13.89426688
   State   48 Energy:   2.65144859  13.93017740
   State   49 Energy:   2.67093366  13.94966248
   State   50 Energy:   2.67093947  13.94966828
   State   51 Energy:   2.68911188  13.96784069
   State   52 Energy:   2.69940415  13.97813296
   State   53 Energy:   2.70847814  13.98720695
   State   54 Energy:   2.70847817  13.98720698
   State   55 Energy:   2.73815264  14.01688146
   State   56 Energy:   2.73815266  14.01688147
   State   57 Energy:   2.76050637  14.03923518
   State   58 Energy:   3.18118484  14.45991365
   State   59 Energy:   3.18119064  14.45991946
   State   60 Energy:   3.19976120  14.47849001
   State   61 Energy:   3.21376307  14.49249189
   State   62 Energy:   3.21791301  14.49664182
   State   63 Energy:   3.21791301  14.49664182
   State   64 Energy:   3.25164685  14.53037566
   State   65 Energy:   3.25164685  14.53037566
   State   66 Energy:   3.26969897  14.54842778
   State   67 Energy:   3.54464058  14.82336939
   State   68 Energy:   3.58135553  14.86008434
   State   69 Energy:   3.58135555  14.86008437
   State   70 Energy:   3.58885052  14.86757933
   State   71 Energy:   3.58885052  14.86757933
   State   72 Energy:   3.61484130  14.89357011
   State   73 Energy:   3.61609329  14.89482211
   State   74 Energy:   3.61609910  14.89482791
   State   75 Energy:   3.63977075  14.91849956
   State   76 Energy:   3.66384110  14.94256991
   State   77 Energy:   3.66487659  14.94360540
   State   78 Energy:   3.66487660  14.94360541
   State   79 Energy:   4.01404691  15.29277573
   State   80 Energy:   4.01404698  15.29277580
   State   81 Energy:   4.03996613  15.31869494
   State   82 Energy:   4.03997193  15.31870074
   State   83 Energy:   4.04466154  15.32339036
   State   84 Energy:   4.06356563  15.34229444
   State   85 Energy:   4.09074691  15.36947572
   State   86 Energy:   4.09690764  15.37563645
   State   87 Energy:   4.09690767  15.37563648
   State   88 Energy:   4.42925285  15.70798167
   State   89 Energy:   4.42925286  15.70798168
   State   90 Energy:   4.45582830  15.73455712
   State   91 Energy:   4.45583411  15.73456292
   State   92 Energy:   4.45852369  15.73725250
   State   93 Energy:   4.48015011  15.75887893
   State   94 Energy:   4.51082449  15.78955330
   State   95 Energy:   4.51082449  15.78955331
   State   96 Energy:   4.51362464  15.79235345
   State   97 Energy:   4.85501326  16.13374207
   State   98 Energy:   4.88407060  16.16279941
   State   99 Energy:   4.88407060  16.16279941
   State  100 Energy:   4.91834231  16.19707112
 FCIProblem:: #Orbs = 9   #α = 0  #β = 5  Dimension: 126      
   State    1 Energy:  -0.05064738  11.22808144
   State    2 Energy:   0.89539487  12.17412369
   State    3 Energy:   0.93458344  12.21331226
   State    4 Energy:   0.93458352  12.21331233
   State    5 Energy:   1.42388154  12.70261035
   State    6 Energy:   2.00745809  13.28618690
   State    7 Energy:   2.24320408  13.52193289
   State    8 Energy:   2.24320411  13.52193292
   State    9 Energy:   2.27173740  13.55046622
   State   10 Energy:   2.27740372  13.55613253
   State   11 Energy:   2.27740952  13.55613834
   State   12 Energy:   2.29995555  13.57868437
   State   13 Energy:   2.32568003  13.60440884
   State   14 Energy:   2.32568010  13.60440891
   State   15 Energy:   2.33497405  13.61370286
   State   16 Energy:   2.80551233  14.08424114
   State   17 Energy:   2.80551236  14.08424117
   State   18 Energy:   2.84037169  14.11910050
   State   19 Energy:   3.30658486  14.58531368
   State   20 Energy:   3.30658486  14.58531368
   State   21 Energy:   3.34211618  14.62084499
   State   22 Energy:   3.40150571  14.68023453
   State   23 Energy:   3.40151152  14.68024033
   State   24 Energy:   3.41910218  14.69783099
   State   25 Energy:   3.42786246  14.70659127
   State   26 Energy:   3.43991638  14.71864519
   State   27 Energy:   3.43991642  14.71864523
   State   28 Energy:   3.46833073  14.74705955
   State   29 Energy:   3.46833075  14.74705956
   State   30 Energy:   3.49269899  14.77142780
   State   31 Energy:   3.94429267  15.22302148
   State   32 Energy:   3.94429270  15.22302151
   State   33 Energy:   3.97164442  15.25037323
   State   34 Energy:   3.97752439  15.25625320
   State   35 Energy:   3.97753020  15.25625901
   State   36 Energy:   3.99951198  15.27824079
   State   37 Energy:   4.01256977  15.29129859
   State   38 Energy:   4.02408234  15.30281115
   State   39 Energy:   4.02408241  15.30281122
   State   40 Energy:   4.30120360  15.57993241
   State   41 Energy:   4.30120360  15.57993241
   State   42 Energy:   4.32821513  15.60694394
   State   43 Energy:   4.33199382  15.61072263
   State   44 Energy:   4.33199963  15.61072844
   State   45 Energy:   4.35428930  15.63301811
   State   46 Energy:   4.37529665  15.65402546
   State   47 Energy:   4.37931621  15.65804503
   State   48 Energy:   4.37931624  15.65804505
   State   49 Energy:   4.77150669  16.05023551
   State   50 Energy:   4.77150677  16.05023558
   State   51 Energy:   4.79749979  16.07622861
   State   52 Energy:   4.79750560  16.07623441
   State   53 Energy:   4.80363771  16.08236652
   State   54 Energy:   4.82009635  16.09882517
   State   55 Energy:   4.82530443  16.10403324
   State   56 Energy:   4.82530443  16.10403324
   State   57 Energy:   4.84566542  16.12439424
   State   58 Energy:   4.85629922  16.13502804
   State   59 Energy:   4.85629925  16.13502806
   State   60 Energy:   4.85921520  16.13794401
   State   61 Energy:   5.31256149  16.59129030
   State   62 Energy:   5.34284572  16.62157453
   State   63 Energy:   5.34284572  16.62157453
   State   64 Energy:   5.37194752  16.65067633
   State   65 Energy:   5.37194756  16.65067637
   State   66 Energy:   5.38446133  16.66319014
   State   67 Energy:   5.38446713  16.66319595
   State   68 Energy:   5.40982598  16.68855479
   State   69 Energy:   5.41150925  16.69023806
   State   70 Energy:   5.61508255  16.89381136
   State   71 Energy:   5.64522529  16.92395410
   State   72 Energy:   5.64522530  16.92395411
   State   73 Energy:   5.67731153  16.95604034
   State   74 Energy:   5.67731156  16.95604037
   State   75 Energy:   5.68528702  16.96401583
   State   76 Energy:   5.68529283  16.96402164
   State   77 Energy:   5.71242714  16.99115595
   State   78 Energy:   5.71475313  16.99348194
   State   79 Energy:   6.15301344  17.43174225
   State   80 Energy:   6.16341567  17.44214449
   State   81 Energy:   6.18751415  17.46624297
   State   82 Energy:   6.18751418  17.46624299
   State   83 Energy:   6.19695557  17.47568439
   State   84 Energy:   6.19695558  17.47568439
   State   85 Energy:   6.68098915  17.95971796
   State   86 Energy:   6.68098918  17.95971800
   State   87 Energy:   6.70514840  17.98387722
   State   88 Energy:   6.70515421  17.98388302
   State   89 Energy:   6.71174742  17.99047624
   State   90 Energy:   6.72777442  18.00650323
   State   91 Energy:   6.74099581  18.01972462
   State   92 Energy:   6.76371058  18.04243939
   State   93 Energy:   6.76371060  18.04243942
   State   94 Energy:   6.90336813  18.18209694
   State   95 Energy:   6.90336819  18.18209700
   State   96 Energy:   6.92869042  18.20741923
   State   97 Energy:   6.92869622  18.20742504
   State   98 Energy:   6.93394667  18.21267548
   State   99 Energy:   6.95014459  18.22887340
   State  100 Energy:   6.96364961  18.24237842
 FCIProblem:: #Orbs = 9   #α = 0  #β = 6  Dimension: 84       
   State    1 Energy:   2.38389760  13.66262641
   State    2 Energy:   3.79621787  15.07494668
   State    3 Energy:   3.79621789  15.07494670
   State    4 Energy:   3.83072395  15.10945276
   State    5 Energy:   4.95983288  16.23856170
   State    6 Energy:   4.95983291  16.23856172
   State    7 Energy:   4.98790425  16.26663306
   State    8 Energy:   4.99641139  16.27514020
   State    9 Energy:   4.99641719  16.27514601
   State   10 Energy:   5.01713945  16.29586826
   State   11 Energy:   5.02714769  16.30587650
   State   12 Energy:   5.04168593  16.32041475
   State   13 Energy:   5.04168602  16.32041483
   State   14 Energy:   5.57676597  16.85549478
   State   15 Energy:   5.57676600  16.85549481
   State   16 Energy:   5.60981517  16.88854399
   State   17 Energy:   5.86970409  17.14843290
   State   18 Energy:   5.86970409  17.14843290
   State   19 Energy:   5.90327692  17.18200573
   State   20 Energy:   6.36876570  17.64749451
   State   21 Energy:   6.39970335  17.67843217
   State   22 Energy:   6.39970336  17.67843217
   State   23 Energy:   6.42753728  17.70626610
   State   24 Energy:   6.42753735  17.70626616
   State   25 Energy:   6.44317126  17.72190008
   State   26 Energy:   6.44317707  17.72190588
   State   27 Energy:   6.46575881  17.74448762
   State   28 Energy:   6.46850366  17.74723248
   State   29 Energy:   6.97540805  18.25413687
   State   30 Energy:   7.00818628  18.28691509
   State   31 Energy:   7.00818630  18.28691511
   State   32 Energy:   7.27724007  18.55596889
   State   33 Energy:   7.31085996  18.58958877
   State   34 Energy:   7.31085996  18.58958877
   State   35 Energy:   7.80639827  19.08512708
   State   36 Energy:   7.80639836  19.08512717
   State   37 Energy:   7.83111130  19.10984012
   State   38 Energy:   7.83111711  19.10984592
   State   39 Energy:   7.83843192  19.11716073
   State   40 Energy:   7.85164580  19.13037461
   State   41 Energy:   7.86305147  19.14178028
   State   42 Energy:   7.89115914  19.16988795
   State   43 Energy:   7.89115916  19.16988797
   State   44 Energy:   8.28565750  19.56438632
   State   45 Energy:   8.31457510  19.59330391
   State   46 Energy:   8.31457511  19.59330393
   State   47 Energy:   8.33912234  19.61785115
   State   48 Energy:   8.33912235  19.61785116
   State   49 Energy:   8.35767375  19.63640257
   State   50 Energy:   8.35767956  19.63640837
   State   51 Energy:   8.37557427  19.65430308
   State   52 Energy:   8.38352407  19.66225288
   State   53 Energy:   8.62581909  19.90454791
   State   54 Energy:   8.65533142  19.93406023
   State   55 Energy:   8.65533143  19.93406024
   State   56 Energy:   8.67610066  19.95482947
   State   57 Energy:   8.67610074  19.95482955
   State   58 Energy:   8.69790436  19.97663317
   State   59 Energy:   8.69791016  19.97663897
   State   60 Energy:   8.71260557  19.99133438
   State   61 Energy:   8.72137974  20.00010855
   State   62 Energy:   9.10820338  20.38693220
   State   63 Energy:   9.14000921  20.41873803
   State   64 Energy:   9.14000922  20.41873803
   State   65 Energy:   9.23483044  20.51355926
   State   66 Energy:   9.23483054  20.51355936
   State   67 Energy:   9.28652768  20.56525649
   State   68 Energy:   9.67690252  20.95563134
   State   69 Energy:   9.72846639  21.00719521
   State   70 Energy:   9.72846642  21.00719524
   State   71 Energy:  10.07833150  21.35706031
   State   72 Energy:  10.12801762  21.40674644
   State   73 Energy:  10.12801774  21.40674655
   State   74 Energy:  10.53391338  21.81264219
   State   75 Energy:  10.92553189  22.20426070
   State   76 Energy:  11.24448796  22.52321678
   State   77 Energy:  11.24448798  22.52321679
   State   78 Energy:  11.29636069  22.57508950
   State   79 Energy:  11.77994237  23.05867118
   State   80 Energy:  11.77994247  23.05867129
   State   81 Energy:  11.83085442  23.10958323
   State   82 Energy:  12.05876799  23.33749680
   State   83 Energy:  12.10913529  23.38786410
   State   84 Energy:  12.10913531  23.38786412
 FCIProblem:: #Orbs = 9   #α = 0  #β = 7  Dimension: 36       
   State    1 Energy:   6.92061145  18.19934026
   State    2 Energy:   6.92061148  18.19934029
   State    3 Energy:   6.95337086  18.23209967
   State    4 Energy:   8.38316542  19.66189424
   State    5 Energy:   8.41603769  19.69476650
   State    6 Energy:   8.41603771  19.69476653
   State    7 Energy:   9.82427937  21.10300818
   State    8 Energy:   9.85336061  21.13208942
   State    9 Energy:   9.85336062  21.13208944
   State   10 Energy:   9.87639152  21.15512033
   State   11 Energy:   9.87639161  21.15512042
   State   12 Energy:   9.90001403  21.17874284
   State   13 Energy:   9.90001983  21.17874865
   State   14 Energy:   9.91248583  21.19121464
   State   15 Energy:   9.92275345  21.20148226
   State   16 Energy:  10.28161072  21.56033953
   State   17 Energy:  10.31271561  21.59144443
   State   18 Energy:  10.31271563  21.59144444
   State   19 Energy:  10.78841766  22.06714647
   State   20 Energy:  10.82044841  22.09917722
   State   21 Energy:  10.82044842  22.09917723
   State   22 Energy:  11.29380711  22.57253592
   State   23 Energy:  11.34768230  22.62641111
   State   24 Energy:  11.34768242  22.62641123
   State   25 Energy:  11.72324138  23.00197019
   State   26 Energy:  12.28888440  23.56761321
   State   27 Energy:  13.05094450  24.32967331
   State   28 Energy:  13.05094460  24.32967342
   State   29 Energy:  13.10591462  24.38464344
   State   30 Energy:  13.29145147  24.57018029
   State   31 Energy:  13.34593298  24.62466179
   State   32 Energy:  13.34593300  24.62466181
   State   33 Energy:  14.01291749  25.29164631
   State   34 Energy:  14.06623206  25.34496087
   State   35 Energy:  14.06623217  25.34496098
   State   36 Energy:  14.26975774  25.54848655
 FCIProblem:: #Orbs = 9   #α = 0  #β = 8  Dimension: 9        
   State    1 Energy:  12.25559502  23.53432384
   State    2 Energy:  12.28694643  23.56567525
   State    3 Energy:  12.28694646  23.56567527
   State    4 Energy:  13.76807268  25.04680149
   State    5 Energy:  15.53627175  26.81500056
   State    6 Energy:  15.59384123  26.87257004
   State    7 Energy:  15.59384134  26.87257015
   State    8 Energy:  15.75895268  27.03768149
   State    9 Energy:  16.66151054  27.94023936
 FCIProblem:: #Orbs = 9   #α = 0  #β = 9  Dimension: 1        
   State    1 Energy:  18.44003717  29.71876598
 FCIProblem:: #Orbs = 9   #α = 1  #β = 0  Dimension: 9        
   State    1 Energy:  -1.99434149   9.28438732
   State    2 Energy:  -0.48399719  10.79473162
   State    3 Energy:  -0.46141635  10.81731247
   State    4 Energy:  -0.46141632  10.81731250
   State    5 Energy:  -0.43202747  10.84670134
   State    6 Energy:   0.36007063  11.63879944
   State    7 Energy:   1.36432324  12.64305205
   State    8 Energy:   1.36432324  12.64305205
   State    9 Energy:   1.40619966  12.68492847
 FCIProblem:: #Orbs = 9   #α = 1  #β = 1  Dimension: 81       
   State    1 Energy:  -2.88954603   8.38918279
   State    2 Energy:  -2.13222196   9.14650685
   State    3 Energy:  -2.07235557   9.20637325
   State    4 Energy:  -1.95491045   9.32381836
   State    5 Energy:  -1.95491041   9.32381840
   State    6 Energy:  -1.92209379   9.35663503
   State    7 Energy:  -1.88248930   9.39623951
   State    8 Energy:  -1.88248922   9.39623960
   State    9 Energy:  -1.84416957   9.43455924
   State   10 Energy:  -1.03564729  10.24308152
   State   11 Energy:  -0.73789852  10.54083029
   State   12 Energy:  -0.65607893  10.62264988
   State   13 Energy:  -0.65607890  10.62264991
   State   14 Energy:  -0.62617775  10.65255107
   State   15 Energy:  -0.61365196  10.66507686
   State   16 Energy:  -0.57481982  10.70390900
   State   17 Energy:  -0.57481978  10.70390903
   State   18 Energy:  -0.55525974  10.72346908
   State   19 Energy:  -0.52885012  10.74987870
   State   20 Energy:  -0.49965117  10.77907765
   State   21 Energy:  -0.49965115  10.77907766
   State   22 Energy:  -0.47387218  10.80485663
   State   23 Energy:  -0.47384239  10.80488642
   State   24 Energy:  -0.44253269  10.83619613
   State   25 Energy:  -0.44253267  10.83619614
   State   26 Energy:  -0.44111405  10.83761476
   State   27 Energy:  -0.32553157  10.95319724
   State   28 Energy:   0.14764494  11.42637375
   State   29 Energy:   0.14764497  11.42637378
   State   30 Energy:   0.15824631  11.43697512
   State   31 Energy:   0.18615509  11.46488390
   State   32 Energy:   0.27116553  11.54989434
   State   33 Energy:   0.31011281  11.58884162
   State   34 Energy:   0.31011281  11.58884162
   State   35 Energy:   0.33787102  11.61659983
   State   36 Energy:   0.36396177  11.64269058
   State   37 Energy:   0.36396180  11.64269061
   State   38 Energy:   0.39728405  11.67601286
   State   39 Energy:   0.49246581  11.77119462
   State   40 Energy:   0.49246582  11.77119463
   State   41 Energy:   0.53116801  11.80989682
   State   42 Energy:   1.22200215  12.50073096
   State   43 Energy:   1.22200215  12.50073096
   State   44 Energy:   1.26332189  12.54205070
   State   45 Energy:   1.26526816  12.54399697
   State   46 Energy:   1.26526816  12.54399698
   State   47 Energy:   1.30344225  12.58217106
   State   48 Energy:   1.30801888  12.58674770
   State   49 Energy:   1.33909740  12.61782621
   State   50 Energy:   1.36217037  12.64089919
   State   51 Energy:   1.36217618  12.64090499
   State   52 Energy:   1.37553686  12.65426567
   State   53 Energy:   1.37553687  12.65426568
   State   54 Energy:   1.38244282  12.66117164
   State   55 Energy:   1.39811876  12.67684758
   State   56 Energy:   1.39811877  12.67684759
   State   57 Energy:   1.42044446  12.69917328
   State   58 Energy:   1.45190236  12.73063117
   State   59 Energy:   1.45807324  12.73680206
   State   60 Energy:   1.45807325  12.73680207
   State   61 Energy:   1.47738828  12.75611709
   State   62 Energy:   1.47740956  12.75613837
   State   63 Energy:   1.51182929  12.79055810
   State   64 Energy:   1.51641838  12.79514719
   State   65 Energy:   1.51641839  12.79514720
   State   66 Energy:   1.61018551  12.88891433
   State   67 Energy:   2.34195106  13.62067987
   State   68 Energy:   2.34195106  13.62067988
   State   69 Energy:   2.37604075  13.65476956
   State   70 Energy:   2.37604075  13.65476957
   State   71 Energy:   2.38102142  13.65975024
   State   72 Energy:   2.41568393  13.69441274
   State   73 Energy:   3.46664599  14.74537480
   State   74 Energy:   3.50506542  14.78379423
   State   75 Energy:   3.50506542  14.78379423
   State   76 Energy:   3.57180162  14.85053043
   State   77 Energy:   3.57180522  14.85053403
   State   78 Energy:   3.60950985  14.88823866
   State   79 Energy:   3.60950985  14.88823866
   State   80 Energy:   3.61427871  14.89300752
   State   81 Energy:   3.78009142  15.05882023
 FCIProblem:: #Orbs = 9   #α = 1  #β = 2  Dimension: 324      
   State    1 Energy:  -2.69072205   8.58800677
   State    2 Energy:  -2.36756455   8.91116427
   State    3 Energy:  -2.36756452   8.91116429
   State    4 Energy:  -2.32785330   8.95087551
   State    5 Energy:  -1.98183631   9.29689250
   State    6 Energy:  -1.82263651   9.45609230
   State    7 Energy:  -1.82263647   9.45609234
